,Times,Planet_A_Flux,Planet_B_Flux,Planet_C_Flux,Planet_D_Flux
0,-0.1,[-0.00010775],[0.0009409],[-1.32278887e-05],[1.75402715e-05]
1,-0.0997997997997998,[-0.00017219],[0.00055395],[-2.52387413e-05],[3.1879473e-05]
2,-0.0995995995995996,[-1.03144053e-05],[-0.00095188],[6.0426364e-05],[0.00018244]
3,-0.0993993993993994,[-3.10122815e-05],[-0.00126468],[4.89359885e-05],[0.00028652]
4,-0.0991991991991992,[6.80115451e-06],[-0.00051422],[-2.97009041e-05],[-7.97323514e-05]
5,-0.098998998998999,[1.66419557e-05],[-0.00191474],[1.41950283e-05],[-9.93232651e-05]
6,-0.0987987987987988,[-0.00016237],[-2.70943159e-05],[-3.59467474e-05],[-0.00039513]
7,-0.09859859859859861,[0.00010946],[0.00065945],[-1.92536744e-06],[6.00458738e-05]
8,-0.09839839839839841,[8.84334923e-05],[0.00060548],[-5.13717854e-05],[0.00011767]
9,-0.09819819819819821,[9.90464856e-05],[-0.00039453],[-2.95118349e-05],[-5.97854422e-05]
10,-0.09799799799799801,[-9.07172876e-05],[0.00099488],[-1.6808699e-05],[-0.00023698]
11,-0.0977977977977978,[0.00031331],[0.00193259],[2.06260394e-05],[-4.64723585e-05]
12,-0.0975975975975976,[4.07508859e-05],[-0.00255725],[-5.14527584e-05],[0.00017962]
13,-0.0973973973973974,[-0.00018556],[0.00221094],[-5.5912022e-05],[0.00012737]
14,-0.0971971971971972,[-0.00025868],[8.62087546e-05],[-8.74331108e-05],[-5.66030028e-05]
15,-0.096996996996997,[2.37840471e-05],[0.00062107],[-5.07820857e-05],[-0.00016612]
16,-0.0967967967967968,[7.17352634e-05],[6.2127584e-05],[-4.17851431e-05],[-0.00028377]
17,-0.0965965965965966,[5.4039627e-05],[0.00019181],[-5.87701062e-05],[-0.0002171]
18,-0.0963963963963964,[0.00010052],[-0.00084039],[5.01607093e-05],[-3.61091965e-05]
19,-0.0961961961961962,[-9.19696654e-05],[0.00040134],[6.06481982e-06],[-0.00025981]
20,-0.09599599599599601,[-3.67138329e-05],[0.00021289],[-4.14484422e-05],[-9.94500029e-05]
21,-0.09579579579579581,[5.97601566e-06],[-0.00053072],[-4.02289351e-05],[-0.00022921]
22,-0.0955955955955956,[4.96463809e-05],[0.00018233],[-6.47384997e-05],[-2.61145538e-05]
23,-0.0953953953953954,[-1.63220136e-05],[-0.00069124],[-3.0302096e-05],[-0.00014244]
24,-0.0951951951951952,[4.77115988e-05],[0.00014179],[-1.30767792e-05],[7.34956104e-06]
25,-0.094994994994995,[-0.00022946],[0.00026708],[-4.40596109e-05],[-0.00023471]
26,-0.0947947947947948,[-9.01486458e-05],[-0.00039142],[-3.58618577e-05],[0.00018672]
27,-0.0945945945945946,[-4.32216293e-05],[0.00132377],[-5.32482253e-05],[6.98342329e-05]
28,-0.0943943943943944,[0.00016558],[0.00151359],[4.13449977e-06],[-0.00018301]
29,-0.0941941941941942,[0.00022422],[-0.00058802],[-9.37225877e-06],[2.28578537e-05]
30,-0.093993993993994,[-0.00020025],[-0.00051444],[-2.30733299e-05],[3.29011762e-05]
31,-0.0937937937937938,[1.41684334e-06],[-0.00017865],[-7.34827311e-05],[-9.77928379e-05]
32,-0.0935935935935936,[-7.69336206e-05],[0.00011319],[-4.12234773e-05],[3.72320561e-05]
33,-0.09339339339339339,[-7.00245344e-05],[5.52720645e-05],[-5.92550176e-05],[0.0001236]
34,-0.09319319319319319,[9.47648234e-05],[0.0004062],[-1.54083919e-05],[-0.00021602]
35,-0.092992992992993,[-7.75841946e-05],[6.93663433e-05],[-5.21112355e-05],[-0.00040057]
36,-0.0927927927927928,[-5.79409148e-05],[0.00261427],[-2.26190772e-05],[3.23099791e-06]
37,-0.0925925925925926,[0.00015442],[-0.00052639],[-5.4303951e-05],[-7.4040439e-05]
38,-0.0923923923923924,[0.00017513],[-0.00089279],[-3.60808365e-05],[0.00030078]
39,-0.0921921921921922,[-4.53082132e-05],[0.000972],[-5.40016786e-05],[0.00010558]
40,-0.091991991991992,[0.00014449],[0.00037826],[-2.60984842e-05],[-0.00013369]
41,-0.0917917917917918,[-3.3570441e-05],[-0.00018134],[5.63074504e-06],[-0.0003239]
42,-0.0915915915915916,[-8.9336572e-05],[-0.00044702],[-4.21771818e-05],[-0.00028634]
43,-0.0913913913913914,[-6.3301124e-06],[-0.00049749],[-2.5843298e-05],[-0.00014732]
44,-0.09119119119119119,[-4.41643942e-05],[2.58047441e-05],[-6.44045777e-05],[-6.66656211e-05]
45,-0.09099099099099099,[0.00015662],[-0.00128675],[-5.81432602e-05],[1.09844395e-05]
46,-0.09079079079079079,[0.00023849],[2.05097705e-05],[-0.00010218],[3.79824314e-05]
47,-0.0905905905905906,[6.7150833e-05],[-0.00074374],[-5.2431786e-05],[-0.00023179]
48,-0.0903903903903904,[-7.75272878e-06],[0.00071926],[-3.69742182e-05],[0.00012698]
49,-0.0901901901901902,[0.00021096],[-0.0003834],[-4.79584623e-05],[-4.6012885e-05]
50,-0.08998998998999,[-8.68404825e-05],[0.00105494],[-4.54083026e-05],[0.00013886]
51,-0.0897897897897898,[-0.00011581],[-0.0002429],[-4.92862943e-05],[-8.13548486e-05]
52,-0.0895895895895896,[-0.00014697],[0.00085174],[-3.36445118e-05],[-8.638743e-05]
53,-0.0893893893893894,[-0.00042329],[-0.00048766],[-6.94343607e-05],[-2.04240737e-05]
54,-0.0891891891891892,[6.14344778e-05],[0.00036093],[-5.6406548e-05],[-0.00015415]
55,-0.08898898898898899,[-0.00010391],[0.00147078],[-5.64011657e-05],[-0.00021155]
56,-0.08878878878878879,[-0.00015286],[5.41681269e-05],[-8.35839308e-05],[8.08346981e-05]
57,-0.08858858858858859,[0.00014424],[0.00156326],[-6.40997693e-05],[-0.00015843]
